chroma_stft_min,chroma_stft_max,chroma_cqt_min,chroma_cqt_max,chroma_cens_min,chroma_cens_max,melspectogram_min,melspectogram_max,mfcc_min,mfcc_max,rms_min,rms_max,spectral_centroid_min,spectral_centroid_max,spectral_bandwidth_min,spectral_bandwidth_max,spectral_contrast_min,spectral_contrast_max,spectral_flatness_min,spectral_flatness_max,spectral_rolloff_min,spectral_rolloff_max,poly_features_min,poly_features_max,tonnetz_min,tonnetz_max,zero_crossing_rate_min,zero_crossing_rate_max,tempogram_min,tempogram_max,mfcc_min,mfcc_max,mel_to_stft_min,mel_to_stft_max,class
0.004662912,1.0,0.039346915,1.0,0.0,0.792367517512856,4.266474e-08,1130.441,-239.63298,189.75385,0.05310031,0.32907423,901.7723940495887,3937.6346857188373,1135.532446156461,3104.421015525033,5.878944468903972,59.60686100805532,0.00017596097,0.12369641,1507.32421875,7956.5185546875,0.40407648097483573,4.0453774914022445,-0.47483143769204644,0.4589561495970609,0.02734375,0.26416015625,-3.390430972068307e-16,1.0,-26.154362,24.674809,0.0,11.914503,3
0.0007459542,1.0,0.015314637,1.0,0.00013369963430539581,0.7256506704665209,2.5324624e-07,1358.6584,-243.7669,148.93384,0.023648897,0.26906273,1051.072078897399,5175.222882096244,1579.9982807838494,3621.448918642434,4.24912261409931,48.93167229436774,0.00020605573,0.26496238,2142.5537109375,9582.275390625,0.26046553669621936,3.22851546303305,-0.4881456401199105,0.6471307827159759,0.03466796875,0.39111328125,-2.9377735759127697e-16,1.0,-29.358995,29.840454,0.0,12.652368,3
0.0019998853,1.0,0.0388497,1.0,0.0,0.7030243019367682,5.020272e-09,1833.4564,-279.10983,200.64523,0.018696863,0.27122113,673.1918068106946,4640.894615394043,887.9744697924071,3052.197978958695,6.141041894806277,66.2621411739004,4.9367307e-05,0.04742706,1195.0927734375,7611.9873046875,0.17469084263103837,2.15072575385481,-0.42192259617149863,0.45944302464641484,0.015625,0.31591796875,-3.444236942511233e-16,1.0,-17.939007,22.974249,0.0,13.174607,3
0.002341706,1.0,0.037623398,1.0,0.0,0.6781925468788781,3.6509834e-07,1245.0481,-236.72395,153.08925,0.027552849,0.25373012,1089.2446860841367,5137.152890580717,1359.3095773407279,3451.695747793946,3.78538112530563,50.37619308683361,0.0005389127,0.23856728,1754.9560546875,8688.6474609375,0.25800859577130286,3.0440273318787243,-0.520493352785707,0.4451654795557257,0.0341796875,0.4365234375,-3.3100702003780105e-16,1.0,-18.068417,25.668062,0.0,12.265701,3
0.0013727222,1.0,0.031017227,1.0,0.0,0.7306024770149124,2.0741703e-07,991.18976,-268.1563,151.6018,0.024392929,0.226614,1187.1480690892195,5142.0591412749845,1473.123839948843,3372.860926306748,3.585885360454041,62.03555980202651,0.00053188286,0.23381655,1722.65625,8731.7138671875,0.22630068963936587,2.6198964576049493,-0.4938443023711448,0.43112270906567546,0.033203125,0.443359375,-3.90381255031761e-16,1.0,-17.957245,33.10971,0.0,11.609508,3
0.001297723,1.0,0.027582,1.0,0.0,0.8327584792895663,1.5915083e-08,616.0149,-276.01016,176.48566,0.04716111,0.16967121,1052.3447699497315,3624.023551089602,1181.2754636163438,3473.782987739068,4.794637143059736,55.845338230429654,0.00017237547,0.027848702,1851.85546875,8408.7158203125,0.31005964184690454,1.5686765046178865,-0.4884838908910756,0.5326373893767593,0.02734375,0.24658203125,-4.467962860775877e-16,1.0,-11.9429455,22.845419,0.0,9.955702,3
2.6123293e-05,1.0,0.012358746,1.0,0.0,0.8070289100231905,4.7100308e-08,5804.1875,-304.3024,217.9548,0.034548845,0.47677088,547.7370994615868,3580.2981957136217,689.752928411528,3262.0180066394396,5.1462713198417385,45.48196174635074,9.702847e-06,0.04446026,570.6298828125,7515.087890625,0.20040525929075836,3.09848189763953,-0.6093538198620083,0.6098340936005111,0.01220703125,0.1318359375,-3.282831151318698e-16,1.0,-25.667961,39.255577,0.0,18.251656,3
0.0014156763,1.0,0.026918361,1.0,0.005146868318918309,0.686949090814008,6.8478727e-07,719.2372,-266.37836,159.96564,0.032361344,0.21279497,1164.4003212867542,5128.489748272942,1439.0016755176682,3468.915462452561,4.791500132115097,50.982497441584385,0.00053441606,0.20569527,1819.5556640625,8871.6796875,0.1972846248407248,2.8889443951689557,-0.4462975990027192,0.41251419484615254,0.02587890625,0.32568359375,-2.939390144417845e-16,1.0,-24.184958,30.343254,0.0,10.429834,3
0.0012312676,1.0,0.018613424,1.0,0.0,0.7839527079717996,3.370287e-07,1072.4528,-335.62582,164.06406,0.009808204,0.25824353,872.4727047570249,5237.5400461478,1295.7318763384883,3389.027446724156,6.457929912344314,55.82200038055102,0.00012045399,0.18699694,1378.125,8860.9130859375,0.0915180591563135,2.4299626900837175,-0.5171626973897222,0.573885906487703,0.01708984375,0.326171875,-3.410026891182837e-16,1.0,-19.632273,36.895714,0.0,12.270083,3
0.007990129,1.0,0.03225396,1.0,0.0,0.8727318120368502,1.7125002e-06,473.24863,-257.7394,159.0113,0.05033214,0.21184708,756.7195722243165,5745.81684329516,1618.4435152950593,3853.762042994844,5.956918285418713,46.85661466017366,0.00035288205,0.23483376,1012.060546875,9560.7421875,0.3139059539357051,2.9881972967339214,-0.4704220313578851,0.5542286057834027,0.01611328125,0.46142578125,-3.33758122729958e-16,1.0,-21.143003,19.46142,0.0,9.067805,3
0.0048439777,1.0,0.049773663,1.0,0.0,0.7532039346074684,3.2733406e-06,2507.8428,-168.29526,124.316986,0.06098169,0.35403445,1335.952305003332,6269.4197735611215,1805.3917035366292,3839.4330711455273,3.160246640173516,43.48643351730391,0.0011786642,0.25323436,3154.6142578125,9722.2412109375,0.7168737619475064,4.004667383751762,-0.38956806808710154,0.42514974251389476,0.02294921875,0.58056640625,-3.3059041785078913e-16,1.0,-17.969543,18.63103,0.0,14.214864,3
7.8932295e-05,1.0,0.017573096,1.0,0.0,0.9373006150794636,3.4261004e-07,1100.18,-291.9862,141.5227,0.019190209,0.23983383,1252.8589053585076,5962.985683984265,1296.3752838434655,3728.246924954383,3.2368220140482484,46.085991790171526,0.00017969421,0.22981328,2174.853515625,9151.611328125,0.1810623714144529,3.0331229639479242,-0.6085799108512832,0.5452460646629328,0.0390625,0.4609375,-2.892608664988281e-16,1.0,-25.030478,29.374327,0.0,11.898363,3
0.00042167018,1.0,0.026703311,1.0,0.0,0.8801421714697791,5.2978734e-08,4502.1626,-260.0382,172.95535,0.041530717,0.51072997,685.6756704705168,4681.869318749829,953.8276664100141,3549.147590547939,2.5761425715063364,47.322338680609775,2.5351052e-05,0.18323752,904.39453125,8785.546875,0.38261497265899186,6.229904781523351,-0.6304891325814801,0.5124448072165249,0.02392578125,0.2099609375,-3.5371787343643617e-16,1.0,-26.878407,32.437393,0.0,18.515934,3
0.0011933798,1.0,0.031375002,1.0,0.0,0.779005804285092,9.67707e-09,3899.4478,-182.01302,237.61932,0.17128257,0.41509783,615.2423375823358,2745.48161754143,702.0617568735865,2839.305030201196,6.461308998924245,63.15335965067926,1.3191291e-05,0.028280837,947.4609375,6395.361328125,0.9978083296231964,3.3402921136689443,-0.5203581842653946,0.37070532329380484,0.01708984375,0.1220703125,-3.829642281269474e-16,1.0,-23.563334,18.504074,0.0,16.210592,3
0.00056392065,1.0,0.039542995,1.0,0.0,0.7237242087568493,5.3622024e-08,1036.1709,-284.21933,151.4654,0.027219713,0.24502128,958.1508679804375,5269.370009146776,1625.5049635397831,3448.8796599628135,4.926529557197189,54.568197818450024,0.00013069368,0.22350398,2142.5537109375,8753.2470703125,0.21208134625912364,2.59604080819854,-0.3995402920991187,0.29241091758012716,0.017578125,0.3154296875,-2.9862020175648097e-16,1.0,-19.613789,22.24107,0.0,11.486257,3
0.00029498953,1.0,0.019165145,1.0,0.0,0.7484568692973491,1.2099602e-08,2145.3938,-398.61813,175.29651,0.012861602,0.3056764,545.2592812592433,6083.531315522289,1014.9186016692884,3884.8634555601147,2.5450745677093707,54.999009854209504,2.2795986e-05,0.20976412,581.396484375,9765.3076171875,0.09939940527779391,2.7726903455935634,-0.47802862524986317,0.5142613146454095,0.0078125,0.5087890625,-3.150852672391958e-16,1.0,-30.671373,34.1551,0.0,13.835297,3
0.0002459038,1.0,0.076748334,1.0,0.0,0.601307911055792,5.264616e-06,2660.782,-179.8444,140.52351,0.1153704,0.36917093,1125.6446259578208,6138.460772238979,1732.9465275174043,3939.8154411720916,3.162577130796759,51.22990314891854,0.00050295325,0.15643932,2444.0185546875,9345.41015625,0.7007404641901488,4.698822320182465,-0.26680624219512794,0.329785961657762,0.02001953125,0.42333984375,-3.3384186212813903e-16,1.0,-19.225437,19.31511,0.0,14.463037,3
0.004109585,1.0,0.029792713,1.0,0.0,0.8167880477847655,1.9659576e-07,517.9728,-271.83136,156.32388,0.031630173,0.16400154,1091.6386347375033,6043.276638695602,1573.8943397924509,3814.7400620090602,5.332640618037328,61.77029379278572,0.00080451806,0.18118632,2121.0205078125,9463.8427734375,0.2236135438466074,1.8076779524828637,-0.532257378834909,0.5339372955874223,0.01611328125,0.4697265625,-3.7204364608541464e-16,1.0,-22.670702,23.439657,0.0,9.343652,3
0.0012795484,1.0,0.027548391,1.0,0.0,0.8546426486178906,5.5541983e-07,990.93994,-272.21225,135.1757,0.02581353,0.22877783,1077.6255811579874,4212.22168961331,1815.0436866290386,3230.6547515463576,5.2092011012313515,46.638972998915115,0.0003684985,0.12930447,2228.6865234375,8301.0498046875,0.25737271345742413,2.0236638570117487,-0.49113018065691016,0.5016030285633054,0.0224609375,0.30419921875,-3.55313670513291e-16,1.0,-21.433538,25.201035,0.0,11.22003,3
0.0010084384,1.0,0.021301504,1.0,0.0,0.7649709439516008,5.8432306e-07,1766.1187,-266.07697,147.80379,0.03233201,0.32555276,954.6984020228376,6829.334380737496,1705.1807812638456,3838.277286773076,5.542040663699025,44.73995125198983,0.00032815945,0.15450807,1830.322265625,9786.8408203125,0.3045778284849075,2.568957890673857,-0.48785871081054244,0.4450449623431476,0.01953125,0.6533203125,-3.1108290008424215e-16,1.0,-21.344084,25.69583,0.0,12.683625,3
0.0020260678,1.0,0.04694717,1.0,0.0,0.7110145035025498,4.0448325e-11,640.77277,-307.34943,225.04675,0.023778804,0.21387653,636.8691145579095,3499.5605384915143,998.1035850001375,2732.650877035095,3.846398208493894,60.44727767355497,4.251977e-06,0.07577365,936.6943359375,6406.1279296875,0.1865828004929895,1.6602895672990976,-0.3453119583427911,0.3655150327831505,0.02001953125,0.24755859375,-3.8005143777228133e-16,1.0,-25.989109,24.838377,0.0,10.394113,3
0.002361561,1.0,0.028370757,1.0,0.0,0.7608826266246047,4.6208484e-08,2332.8386,-306.06027,189.10518,0.06393631,0.34382305,491.22739802296644,4918.325952077017,954.7333529105194,3590.5882706546677,4.141685962962948,56.914211552539754,2.6594753e-05,0.090515494,678.2958984375,8990.1123046875,0.28279107855075913,3.255609445198461,-0.5078556812987348,0.5873304866254327,0.02392578125,0.25634765625,-3.4963743074121934e-16,1.0,-28.027796,33.606483,0.0,13.785069,3
0.0003209542,1.0,0.0196003,1.0,0.0,0.8048542755665896,4.4549562e-08,1287.0663,-289.54636,202.88748,0.024122987,0.24902515,608.4532510943811,4812.712586859202,982.1451550343934,3638.611648801283,6.843128422002037,46.71071495755312,5.4044907e-05,0.09110075,1012.060546875,9022.412109375,0.19649345161276155,1.8945613105760353,-0.5266595426946883,0.5613991292193531,0.0126953125,0.27880859375,-3.3860688992473006e-16,1.0,-15.888894,27.240828,0.0,12.114,3
0.0008371305,1.0,0.025851306,1.0,0.0,0.8324318238728097,7.2020225e-07,4862.388,-161.26355,167.43712,0.116614066,0.52130276,771.5994589738243,4850.520946821472,1369.3139424698043,3679.9370702089454,5.407985821590412,53.23708724696596,0.00015487365,0.093083374,947.4609375,9054.7119140625,0.8146042355722141,4.491007294739799,-0.5788326724313522,0.557453081011772,0.01611328125,0.2646484375,-2.902810611086929e-16,1.0,-20.52758,22.66079,0.0,16.87081,3
0.0010575558,1.0,0.029312959,1.0,0.0,0.8939603030629031,1.9294223e-10,1583.6384,-314.55807,213.95863,0.018636819,0.41357428,573.5270697883411,3568.7578980271073,901.2708397706427,2472.85204490538,4.340887934628564,55.24854413587764,4.6132595e-06,0.04251578,818.26171875,5458.6669921875,0.1348531858110173,3.7109404006611406,-0.3538092933595184,0.5413897857069967,0.01611328125,0.23095703125,-2.8929771518233485e-16,1.0,-25.823534,27.520874,0.0,12.669563,3
0.010806286,1.0,0.10972489,1.0,0.035435441171286136,0.6126232256979613,1.0654972e-07,637.0411,-160.3576,112.36228,0.1369588,0.19283713,1521.6203276706856,4503.3492889996405,2111.678354454332,3127.0623754137036,9.86776785928727,44.66676932775391,0.0009888196,0.25611642,3100.78125,8559.4482421875,0.7523041360955588,3.8538425398625913,-0.11572232443153863,0.3280177824199197,0.04345703125,0.28857421875,-1.1433396783802177e-16,1.0,-14.36452,24.566784,0.0,10.435652,3
0.015009203,1.0,0.0793351,1.0,0.005841755236396311,0.4808455999512592,4.679191e-09,67.36687,-291.46826,179.32155,0.020875508,0.057142932,938.983855740869,1657.8331597121346,1211.7340379200384,1829.4159458921124,9.293796015160769,43.9007524291487,0.00020396821,0.0060501797,1851.85546875,3273.046875,0.18215225606085597,0.3072592324376596,-0.057534002000948735,0.29107654467225047,0.02734375,0.0869140625,-3.869587132926152e-16,1.0,-7.7534018,5.21162,0.0,5.7017283,3
0.017588334,1.0,0.09548842,1.0,0.0,0.6711276938438029,2.8806e-06,1131.0527,-185.65663,135.71881,0.12922332,0.23619166,1090.8664475065539,1552.255875855285,1823.0944926729287,2244.141409618488,12.371950826930211,39.60476642602876,0.0008697648,0.0029891662,2196.38671875,3197.6806640625,0.7219432091532968,1.5684936146464235,-0.2369710803031927,0.22836062591517278,0.0205078125,0.048828125,-2.980682180718181e-16,1.0,-5.901053,2.297716,0.0,11.891905,3
0.004009684,1.0,0.044570144,1.0,0.0,0.8495431742274663,2.8525582e-08,3079.0298,-316.60547,178.97179,0.020921499,0.35893923,563.4014050339458,6821.276696427816,1357.9972218577252,3813.6754684799002,5.765434105966052,47.66326821336037,0.00012506127,0.25005347,387.59765625,9280.810546875,0.1737415849412842,4.529904648436504,-0.5850901361554864,0.5270674787461753,0.009765625,0.5673828125,-2.1857934302299596e-16,1.0,-27.992598,41.587303,0.0,14.897149,3
0.0015974637,1.0,0.020660592,1.0,0.0,0.7862103305565493,8.366798e-08,1194.4548,-245.6297,184.50238,0.03513918,0.30321985,831.4044336286636,3460.65824464733,1191.0448782668398,2890.898935118375,5.6921991517310255,54.485680425648894,0.00018355071,0.046396907,1248.92578125,6976.7578125,0.2586095965122335,2.595240627000712,-0.5272524431347849,0.46001859754323937,0.0263671875,0.16015625,-3.5934959898212236e-16,1.0,-20.022013,15.769557,0.0,11.893562,3
0.00023495762,1.0,0.016654847,1.0,0.0,0.8342720290197921,1.5407905e-07,5119.6206,-288.09393,171.56781,0.045680393,0.4921131,691.121516193861,3656.5431682565554,1163.4198058586178,3355.1018242663304,5.013146299356694,48.569200443696374,7.022874e-05,0.051881906,882.861328125,8107.2509765625,0.2953299276330386,3.5508352727233414,-0.6626295007228666,0.6472489498555659,0.0166015625,0.29150390625,-2.733449451982646e-16,1.0,-24.185774,36.887836,0.0,17.676695,3
0.0011298178,1.0,0.0166932,1.0,0.0,0.8349165973309726,4.2021418e-07,2389.2334,-241.5193,155.22449,0.050789814,0.33968562,1034.0886545216893,5441.746569175539,1554.891412913903,3530.6466976329775,6.09599514008122,52.81970694344681,0.00046228588,0.14404085,2336.3525390625,9022.412109375,0.32041803725541873,3.081648612308638,-0.5934343971312049,0.6184092648327348,0.02294921875,0.3876953125,-3.745232989296555e-16,1.0,-20.812548,21.77156,0.0,14.326849,3
0.00063155,1.0,0.010060036,1.0,0.0,0.9524176965227966,2.2999362e-08,2095.6382,-360.30975,188.37016,0.018834533,0.32786134,566.3413229086198,4037.028602211335,1076.0747789772552,3541.9971448359847,6.41820439200381,51.65889788675354,4.7728616e-05,0.066165924,818.26171875,8817.8466796875,0.13245603623389057,2.074150243062673,-0.7943922588874602,0.7166129145771264,0.013671875,0.15771484375,-3.8859836473821083e-16,1.0,-14.874363,23.564526,0.0,14.214411,3
0.000782989,1.0,0.03527733,1.0,0.0,0.6795152974955254,3.412102e-09,749.2835,-415.1289,182.08344,0.0075119277,0.18126635,803.7934548253041,3596.543777124107,1144.116811942909,3175.999412407601,5.202399064128833,61.81975010361015,0.00011153131,0.045819744,1335.05859375,8096.484375,0.04784399506157444,1.450461950316563,-0.46075369593060783,0.4207096807658669,0.02294921875,0.265625,-3.1115295124138263e-16,1.0,-21.56716,37.236538,0.0,10.868369,3
0.00056036795,1.0,0.020869374,1.0,0.0,0.9060001262888602,2.377004e-09,4943.9385,-216.3085,199.11307,0.043777633,0.50485146,536.8973839232374,6122.949888157756,1042.3301304804893,3607.6569613013844,3.017561152477569,63.698969572554105,3.704799e-05,0.12890431,624.462890625,8936.279296875,0.3457298219501551,4.500037617744739,-0.6390299743678086,0.5733050797134636,0.00927734375,0.53369140625,-3.0539541418913202e-16,1.0,-23.934296,26.288853,0.0,16.846079,3
0.0020506517,1.0,0.03052083,1.0,0.0,0.8133876964333392,6.817981e-08,1349.0304,-289.49927,203.0676,0.023553265,0.27983743,796.4237872880259,4305.762083375149,1009.3190706020023,3889.858917194361,4.362064939542362,49.4771611663467,9.384127e-05,0.10673104,1335.05859375,9453.076171875,0.17465943187476266,2.717722857094529,-0.47192359715700194,0.4819152951240537,0.02099609375,0.17919921875,-3.021948259343568e-16,1.0,-24.95555,32.912304,0.0,12.563294,3
0.001106318,1.0,0.01916916,1.0,0.0,0.9504180546138922,5.3665775e-07,4067.8196,-268.47766,174.21149,0.03287751,0.44250327,874.0317170619463,3783.140744508273,1343.799204496173,3378.5462973831172,3.81102329309938,45.30313837537007,0.00016510456,0.09944264,1378.125,8322.5830078125,0.26169027752837815,2.9509024754543662,-0.6053795013576748,0.6547379121184346,0.02197265625,0.26513671875,-2.9376598410616697e-16,1.0,-20.733046,31.084887,0.0,16.27632,3
0.0008112994,1.0,0.016221005,1.0,0.0,0.8460403150953207,2.2063515e-08,960.147,-368.52917,216.87822,0.009942318,0.25763598,609.5140739769876,2812.265029806703,874.0406214130036,2971.8488817440125,6.057730182419399,68.7369718520829,3.3389435e-05,0.025567688,839.794921875,6589.16015625,0.07505960596579912,2.0643177108488198,-0.6277375817298894,0.6236434243619436,0.02197265625,0.15869140625,-5.410195468285838e-16,1.0,-22.11011,26.957434,0.0,11.646577,3
0.0006822142,1.0,0.013772122,1.0,0.0,0.8487294757567507,1.619507e-08,933.61346,-369.87128,217.18123,0.00981181,0.25512525,611.2066636171861,3023.0367863602064,870.576480790915,2992.099298534722,6.647882910749312,56.06491837531551,3.3077245e-05,0.031160645,850.5615234375,6664.5263671875,0.07461584267673504,1.9986702949307258,-0.6106656333431605,0.619906323961913,0.02197265625,0.20263671875,-5.493672325693225e-16,1.0,-21.954731,27.17604,0.0,11.605136,3
0.00034879395,1.0,0.016967015,1.0,0.0,0.8515287695277076,1.6786215e-08,704.00854,-410.02914,220.85086,0.00790345,0.20411937,554.3416949476787,3232.2512533454974,804.6366398832552,2217.563668580154,4.646689205556571,67.92668147506888,2.1715652e-05,0.013951645,678.2958984375,4672.705078125,0.05182571262724129,1.5624856770830935,-0.6586653664708141,0.588142955675721,0.01513671875,0.1904296875,-4.088254477891213e-16,1.0,-22.247948,26.421728,0.0,10.679671,3
0.00063053326,1.0,0.016563784,1.0,0.0,0.7869609361744989,2.9595844e-08,1679.2526,-257.20547,210.83435,0.04839441,0.35354972,756.1002796982918,3441.667211729322,974.7806348574193,2922.627082973986,5.811428279162461,50.238720415805915,5.9070157e-05,0.03989731,1119.7265625,6772.1923828125,0.34129425559631815,2.4943564969351133,-0.5489587541669612,0.5894318145105638,0.0234375,0.1787109375,-3.1530611637077165e-16,1.0,-20.009653,22.995155,0.0,12.891765,3
0.0006351086,1.0,0.018735567,1.0,0.0,0.7821671802433483,1.3982431e-07,1596.0643,-366.9857,174.50262,0.016490787,0.33063623,749.190381978967,5817.649742324915,1304.6845225393606,3599.809368434663,4.727394362874798,55.533600704349794,0.00017976259,0.13022913,1076.66015625,9323.876953125,0.12475784613434122,2.86362808519547,-0.537852017208934,0.5520969775901023,0.02880859375,0.3212890625,-3.080032139076382e-16,1.0,-30.415829,36.625908,0.0,12.917589,3
0.00045003046,1.0,0.019295823,1.0,0.0,0.8462104687227233,2.4929886e-08,2017.9362,-279.53876,186.48404,0.024677245,0.3356421,831.7677774978844,6260.5938509019725,1165.4249643630287,3740.383668598426,4.543308738571459,51.61382033310958,0.00015717301,0.1567063,1227.392578125,9517.67578125,0.21485670405577,2.4571244015347085,-0.5420166051312283,0.5344638321548697,0.029296875,0.5205078125,-3.8628287762788467e-16,1.0,-22.927748,18.895294,0.0,13.1070385,3
0.0004314816,1.0,0.021217408,1.0,0.0,0.7639007980314747,3.6857404e-08,2321.5989,-310.14932,178.13367,0.044035148,0.35134006,609.6400033978709,4495.995122025852,1088.3932941331361,3230.882940079853,4.369391341936852,65.33391907748674,7.4358024e-05,0.2065913,904.39453125,8064.1845703125,0.21781417628067923,4.092026788546338,-0.5315270964056256,0.510588658950114,0.01904296875,0.34033203125,-2.68146476571794e-16,1.0,-32.05373,27.50216,0.0,14.446616,3
0.0029945343,1.0,0.03634463,1.0,0.0,0.7420462186445781,4.0043165e-06,1562.2118,-171.08192,148.50952,0.07034798,0.32831964,921.5212928858168,4278.5439861282175,1591.5338525518996,3630.504922545491,4.327668575023694,48.619387034821465,0.0003742551,0.117440335,1733.4228515625,8484.08203125,0.5867588489951859,4.499439262384775,-0.43669962518067396,0.40958349965512697,0.017578125,0.28076171875,-3.1456512365125734e-16,1.0,-17.4339,23.28556,0.0,12.862326,3
0.0010612464,1.0,0.019066215,1.0,0.0,0.8099915329361181,7.723609e-09,925.24506,-302.47293,229.3944,0.038735747,0.22006637,615.1005058553286,2327.360432945968,810.3261332845557,2052.202384406571,4.83922730323869,52.028802193339295,3.3512657e-05,0.003062353,990.52734375,4866.50390625,0.2356116169898796,1.7838373325889292,-0.6496734553948047,0.5176317710429427,0.0166015625,0.1923828125,-3.427323567581125e-16,1.0,-19.400167,21.25281,0.0,11.129116,3
0.0011223025,1.0,0.025522731,1.0,0.0,0.8585387183850159,2.1556511e-07,760.0299,-212.38956,167.20325,0.03668682,0.19403175,1109.6847866587968,3927.400897323422,1248.1165219295694,3311.254913151384,4.310557576537574,51.00153537082635,0.0003050612,0.027687531,1614.990234375,8591.748046875,0.3376951312757262,2.1789639923733186,-0.5454374130137993,0.56642953120172,0.03369140625,0.18017578125,-3.690234835309651e-16,1.0,-17.526312,15.592928,0.0,10.797265,3
0.0007922615,1.0,0.03457318,1.0,0.0,0.8099640968809889,5.056238e-07,1121.1771,-167.67537,170.46829,0.052577864,0.30546242,913.5778432327827,2856.75284938647,1218.3309899460435,2540.247463690474,4.148913486940066,49.15145712084899,0.00032339146,0.046798196,1787.255859375,5501.7333984375,0.49902822474170055,3.0064285903473977,-0.4528861527435909,0.43408042192459084,0.0283203125,0.18408203125,-3.1517338683623477e-16,1.0,-14.700769,13.406625,0.0,11.689613,3
0.0012889766,1.0,0.043973364,1.0,0.0,0.7743132951046493,5.883739e-07,3835.425,-112.31144,159.09784,0.09402482,0.42395228,1137.3668835676312,3205.0010898098585,1467.225427962239,2557.339451756656,5.2094650975840695,50.969137053762815,0.00053446623,0.04472367,2271.7529296875,6438.427734375,1.0334716315147185,4.634687060927942,-0.3964332491159442,0.4514314308762547,0.0341796875,0.25927734375,-4.049102153534326e-16,1.0,-14.98758,17.525839,0.0,16.390251,3
0.0005134641,1.0,0.0379183,1.0,0.00031422221506904993,0.7305146017148247,5.5053967e-08,2072.4329,-307.47562,176.80515,0.033773318,0.3722143,635.5326932676953,6040.071718738418,1296.5985145993068,4056.6952478920084,3.8933325548573023,51.36807404485847,0.00011677304,0.16943216,839.794921875,9722.2412109375,0.23914675120344056,3.8316347953554515,-0.4880706136441195,0.45454867929220166,0.01416015625,0.3115234375,-3.1130898694977263e-16,1.0,-36.740734,40.4107,0.0,14.823652,3
