chroma_stft_min,chroma_stft_max,chroma_cqt_min,chroma_cqt_max,chroma_cens_min,chroma_cens_max,melspectogram_min,melspectogram_max,mfcc_min,mfcc_max,rms_min,rms_max,spectral_centroid_min,spectral_centroid_max,spectral_bandwidth_min,spectral_bandwidth_max,spectral_contrast_min,spectral_contrast_max,spectral_flatness_min,spectral_flatness_max,spectral_rolloff_min,spectral_rolloff_max,poly_features_min,poly_features_max,tonnetz_min,tonnetz_max,zero_crossing_rate_min,zero_crossing_rate_max,tempogram_min,tempogram_max,mfcc_min,mfcc_max,mel_to_stft_min,mel_to_stft_max,class
0.0007929474,1.0,0.048221152,1.0,0.0,0.724080315318568,8.4201465e-06,2055.8584,-200.52406,138.21027,0.04222953,0.35590255,1302.7283848896823,5132.6078412362285,1719.949131763486,3800.755578246631,5.724334416912249,53.07189202760273,0.0006829553,0.24732488,2293.2861328125,9496.142578125,0.43644594536429265,5.5154084590244326,-0.37867797352373644,0.41600311920046795,0.02197265625,0.36865234375,-3.612217519276409e-16,1.0,-25.039099,22.54934,0.0,13.636216,3
0.00080446125,1.0,0.027600966,1.0,0.0,0.7967003882153418,9.002935e-08,2230.2698,-274.33157,219.86702,0.03238677,0.40011823,755.2151096395038,5019.709448773277,866.9597472397917,4131.913068868529,5.038449380613982,62.22555674063292,5.6094497e-05,0.065785475,1216.6259765625,9743.7744140625,0.2336326834317389,3.562566842043332,-0.5224106423556806,0.47816420346498445,0.02685546875,0.236328125,-4.10031526703031e-16,1.0,-23.423338,30.599253,0.0,13.698527,3
0.00014781413,1.0,0.023073476,1.0,0.0,0.8805091878359438,3.638929e-08,2520.9182,-339.41626,192.33139,0.049082078,0.3738181,597.0615268226093,7110.613465109371,1080.1779356897077,4141.14343059712,5.198879723215047,47.33795143493424,5.061254e-05,0.10214591,818.26171875,9905.2734375,0.2252233826374104,3.661781775771782,-0.5228778887540106,0.38203980959951805,0.01171875,0.57568359375,-2.2862750673341124e-16,1.0,-23.979141,35.27444,0.0,14.392589,3
0.0013616739,1.0,0.018807944,1.0,0.0,0.8037829610538306,2.008632e-07,695.68494,-314.0292,161.78091,0.016600884,0.20233245,1063.9149481628374,6734.832465191563,1429.072958456882,3416.185702151599,2.3793213379672498,48.816470246163014,0.00023486164,0.2153866,1281.2255859375,9399.2431640625,0.11774654484927156,2.6623493456643454,-0.6058575380593543,0.5909567438066002,0.0244140625,0.52294921875,-3.4500067686645177e-16,1.0,-21.703074,24.992468,0.0,10.356559,3
0.0006329026,1.0,0.016657272,1.0,0.0,0.8157457455160214,1.2193975e-07,844.1541,-341.43994,171.84108,0.017436624,0.20648196,796.908922023307,6393.811674491385,1245.64087941741,3426.3600318224403,5.210227566086195,72.5163128988761,0.00012930059,0.261838,1227.392578125,9216.2109375,0.12420944929140665,2.141858554044326,-0.5720986519008878,0.6437238308063225,0.03125,0.5625,-3.289689668264634e-16,1.0,-27.092892,31.481918,0.0,10.723018,3
0.0015941856,1.0,0.012533277,1.0,0.0,0.9416837800003928,7.604101e-08,948.561,-258.71716,192.6112,0.020117743,0.25702235,835.2558731014884,3765.7025841584664,1006.478859239468,3432.5160220473654,2.7878429063378904,56.035713296513826,9.433759e-05,0.07420944,1141.259765625,8397.94921875,0.19615317006876876,1.861614913650554,-0.5918691921979192,0.6607499849051236,0.0234375,0.1689453125,-3.774921504859158e-16,1.0,-16.499624,22.721224,0.0,11.709258,3
0.002018162,1.0,0.027436156,1.0,0.0,0.8142044695039233,3.5781866e-08,261.8611,-308.7705,158.2677,0.014274132,0.12612092,904.5340465563612,5455.3740088258,1532.3526096408248,3739.7509565185615,4.508115212877045,60.998050791192554,0.0002394348,0.21284547,1701.123046875,9291.5771484375,0.13446381247909014,1.9469683852890451,-0.459834340959788,0.43461225791424835,0.02001953125,0.30224609375,-2.566708769914023e-16,1.0,-23.586012,21.124592,0.0,8.094919,3
0.00042602094,1.0,0.013540066,1.0,0.0,0.888399874565033,1.3072492e-11,469.83597,-437.43903,179.35458,0.010095041,0.15765506,746.8909279229945,4792.440576078567,1049.8266999525742,3096.6595621044753,7.501421848737712,68.57242304596895,1.0740972e-05,0.07532669,936.6943359375,7493.5546875,0.06467517652462691,1.6219552285533643,-0.6521426953921429,0.6328580286353824,0.02685546875,0.3662109375,-3.152826099332293e-16,1.0,-24.124891,40.882755,0.0,9.562163,3
0.00062500004,1.0,0.018338796,1.0,0.0,0.9020944385076566,4.5908938e-10,1345.8606,-277.39096,213.44026,0.049463283,0.22519754,576.2201387477468,3007.737599784636,850.917629158866,2748.5624888048737,5.230532575601123,56.82650939231779,2.1822052e-05,0.016484154,850.5615234375,6546.09375,0.28970238491131267,1.6608710177090287,-0.6504665706306699,0.6274254845169133,0.01513671875,0.140625,-4.3763158709306007e-16,1.0,-12.814059,26.502117,0.0,12.541,3
0.00015464245,1.0,0.009840808,1.0,0.0,0.8741699394222109,3.6125616e-08,623.6435,-358.29822,184.00922,0.012791135,0.17080194,732.8892328159699,4701.332312742732,1151.4812681508795,3075.3718818485977,7.111200659929557,50.271540407756504,3.8928967e-05,0.057239886,699.8291015625,7805.7861328125,0.09100344691122186,1.1599814810997415,-0.6883026342839005,0.6639605639502405,0.025390625,0.4140625,-3.663711146172541e-16,1.0,-14.277023,25.059464,0.0,10.140158,3
0.00032772124,1.0,0.009269518,1.0,0.0,0.8502677761117367,3.2039992e-07,3393.7395,-259.8599,180.64658,0.028519217,0.42579195,841.0505814593303,4336.147023711899,1125.0388462881026,2752.5425369506074,5.724399411593376,54.759636946862685,4.267869e-05,0.03913153,936.6943359375,6546.09375,0.2283241868237382,2.564926095278703,-0.61373791564256,0.6392244575545191,0.01611328125,0.31298828125,-4.518883666625563e-16,1.0,-17.617352,20.818172,0.0,15.434417,3
0.0006674105,1.0,0.017195392,1.0,0.0,0.8576215448102134,4.7639173e-07,2416.429,-277.46402,194.28587,0.028008379,0.3592001,530.9990226787413,6144.919565411802,945.1854801571958,3830.349516291978,6.10639267628349,52.42124512346142,2.5917005e-05,0.22577949,602.9296875,9410.009765625,0.24627549405654073,3.180437732937761,-0.5877457857131959,0.5822506323456763,0.0224609375,0.49169921875,-3.48506668450231e-16,1.0,-22.43638,30.86602,0.0,14.672282,3
0.0009777176,1.0,0.016442204,1.0,0.0,0.8976124870307184,1.348121e-07,1335.9973,-261.83084,200.61496,0.026633214,0.25308883,760.3807238470943,4897.35052906175,1057.991622563967,3512.533549530282,5.562506197620823,77.03294037511988,0.00015905382,0.10806894,1119.7265625,8559.4482421875,0.23866912313219357,1.8625575559162886,-0.5779199716427701,0.6780610680580138,0.02197265625,0.33642578125,-3.46501911498584e-16,1.0,-13.788272,19.689123,0.0,12.918232,3
0.0027599512,1.0,0.023257997,1.0,0.0,0.8392521209916043,1.102504e-06,2782.204,-232.45172,165.3227,0.039230306,0.36887503,801.7297892325598,5269.957064415159,1397.9357428077112,3616.887335554421,6.646062872148631,68.53623685540397,0.00020523128,0.19207308,1238.1591796875,8947.0458984375,0.40362181431828215,4.838035436550199,-0.530482709839844,0.531280847761436,0.0087890625,0.4013671875,-3.2191879669016267e-16,1.0,-28.112564,31.004456,0.0,14.71686,3
0.000825621,1.0,0.009231689,1.0,0.0,0.8645345292339761,1.064769e-09,1382.8885,-382.602,199.49037,0.04251065,0.28926873,520.9874454536075,6756.93150776677,754.916321039702,3703.892857716738,7.087928912050761,53.56207678902609,7.599537e-06,0.13837902,742.8955078125,9302.34375,0.168255425934793,3.4652081853046823,-0.7345279640442638,0.6436839364469049,0.01171875,0.625,-2.6732024108321856e-16,1.0,-21.738455,45.07399,0.0,12.428009,3
0.00071328244,1.0,0.031823166,1.0,0.0,0.8284938463461802,5.956504e-11,2550.7078,-284.1097,208.86423,0.035081945,0.3435978,503.61834968958476,4322.957269861389,862.2565824668155,3341.1228861251843,2.6696383859870165,64.42476232649963,1.0811399e-06,0.022016415,807.4951171875,7999.5849609375,0.2602694784680615,2.5245782227761593,-0.38091885671019576,0.4720820579677817,0.017578125,0.2119140625,-4.015364121464688e-16,1.0,-18.976257,30.563217,0.0,14.440847,3
0.0045430143,1.0,0.03287234,1.0,0.0,0.7938227719222715,9.5292e-10,911.6232,-330.3731,196.42793,0.018660236,0.22681719,916.2706504624767,2682.9128035505837,979.4820932816928,2292.566164931117,5.453117921078491,54.88385789963619,6.003397e-05,0.008937518,1378.125,5297.16796875,0.1306199849454669,2.4205809567931533,-0.3105666736012785,0.45083618350326965,0.01123046875,0.1728515625,-3.1316790330682835e-16,1.0,-21.932438,18.052565,0.0,11.353748,3
0.0,1.0,0.03504374,1.0,0.0,0.7299805572286134,0.0,976.78375,-566.83954,215.26697,0.0,0.27165514,0.0,6101.997051996192,0.0,3425.4586861798934,2.04040664957936,48.04691656053289,9.218435e-07,1.0000007,0.0,9593.0419921875,-0.0,2.9702274294739306,-0.3263641484081746,0.3768717752097849,0.0,0.55322265625,-2.383813489822456e-16,1.0,-38.680656,71.5795,0.0,11.603467,3
0.001068259,1.0,0.017942483,1.0,0.0,0.9113805166484723,1.0976304e-07,3237.8713,-302.4612,211.27393,0.054451358,0.41117418,602.9711023949927,4532.3633331931005,1014.616886942005,3818.151377459543,6.433708239434717,42.7377404045151,8.5308806e-05,0.08184132,742.8955078125,8688.6474609375,0.26218264512643913,3.0271662246140805,-0.6798354017926629,0.548661703173308,0.01318359375,0.2392578125,-2.3944395660070077e-16,1.0,-24.094072,37.530785,0.0,15.38986,3
0.0010501626,1.0,0.017035086,1.0,0.0,0.8258113868906888,5.2331703e-08,2856.7534,-284.09512,200.94104,0.037845995,0.34245458,585.3209750640465,5929.317258492137,941.1136846042693,3921.96669734292,6.6853573402846935,44.25174670343311,7.525524e-05,0.18585415,785.9619140625,9130.078125,0.2694705293525564,2.9527116324896796,-0.5444206202657699,0.5109850173473738,0.01904296875,0.4765625,-3.0510373958916926e-16,1.0,-25.65434,22.437075,0.0,14.781935,3
0.0008306364,1.0,0.012858203,1.0,0.0,0.8844212530575276,2.2924963e-08,1695.1332,-328.30902,203.51813,0.024977623,0.27887717,594.4328468645487,5130.040782254135,945.7498865416566,3827.115337128168,6.8941968236145925,47.47521148476887,5.170906e-05,0.15424426,742.8955078125,9323.876953125,0.17355185080794874,2.4199826759043157,-0.6332550682127478,0.5942306779325007,0.02392578125,0.3603515625,-3.141284199288038e-16,1.0,-25.737978,26.511333,0.0,12.568026,3
0.0015577651,1.0,0.033228133,1.0,0.0,0.842102808083486,8.659924e-09,1625.8759,-332.23486,185.23471,0.028263038,0.33351907,328.65847832705106,5986.798008638256,821.4278487368987,3798.661752370338,5.2368990636357315,51.41543810910534,1.7537517e-05,0.14495322,419.8974609375,9280.810546875,0.2729733190797099,3.158318604335596,-0.4570725969970231,0.46261275275561853,0.00927734375,0.45263671875,-2.909445204275547e-16,1.0,-29.098179,31.01517,0.0,12.821324,3
0.0011726122,1.0,0.021919567,1.0,0.0,0.7430473583023307,3.0785255e-10,819.21594,-338.16348,211.06372,0.020225724,0.21862711,616.9438694623782,2918.8317014751965,853.621675749376,2732.066736483359,4.485655675196204,53.25961713733602,3.0905187e-05,0.028354922,1087.4267578125,6718.359375,0.14700104076952153,2.977025008444496,-0.5015690997242934,0.4750702548772094,0.0263671875,0.15234375,-2.9497805934261195e-16,1.0,-26.663803,27.372782,0.0,10.444343,3
0.0004929092,1.0,0.016384408,1.0,0.0,0.8102281121051778,1.38767104e-08,1418.7788,-344.2204,214.02731,0.016220707,0.27498573,691.4601598025574,4200.631526953867,780.6176519890064,3569.408918320092,1.6291593414882675,50.616753401541374,5.9913433e-05,0.12428855,1055.126953125,8699.4140625,0.1196539534613961,2.802464590546608,-0.6013084385475527,0.5929330382496116,0.0322265625,0.2607421875,-3.7242984302541814e-16,1.0,-26.306879,27.129227,0.0,12.730629,3
0.0001541379,1.0,0.0069847703,1.0,0.0,0.8979962195563712,1.4081474e-08,1159.4064,-362.20764,212.85526,0.021998705,0.25217605,713.1722044441672,4786.878893295505,800.7149689742547,3657.397393364366,4.662586608323774,54.916202815061624,3.9553706e-05,0.09211723,1065.8935546875,8850.146484375,0.13983504973153368,3.090340357075989,-0.7341772420331838,0.6776178833726207,0.03466796875,0.2841796875,-4.4390713566263953e-16,1.0,-25.12701,29.740526,0.0,12.257687,3
0.0005727436,1.0,0.014650352,1.0,0.0,0.8050998759512051,4.073523e-08,2170.095,-347.83414,192.79549,0.022608662,0.32225218,889.9115571270283,4374.390665280198,1069.6660037635338,2961.232164631277,4.574415560112752,56.128149165379575,8.2256935e-05,0.08045677,1281.2255859375,6912.158203125,0.12485425468410356,2.8619327437357525,-0.415299262279569,0.5949183013290166,0.03173828125,0.36328125,-3.1940511664421227e-16,1.0,-27.348385,30.852373,0.0,13.710563,3
0.0033873569,1.0,0.038540784,1.0,0.0,0.7844018867824801,7.161547e-07,825.10315,-213.40695,122.563354,0.028108481,0.2703141,1531.5024902163366,5133.19441014457,1889.8252703190633,3194.3021753109024,5.403996151508827,44.912080857982076,0.0015012397,0.17745715,3477.6123046875,8279.5166015625,0.3248477140376806,3.558455277070054,-0.3754343092441562,0.4350537447325716,0.037109375,0.447265625,-5.665144431674735e-16,1.0,-18.04025,19.710793,0.0,10.676944,3
0.00047131316,1.0,0.018926842,1.0,0.0,0.868654891097384,1.2616245e-08,318.0267,-249.97849,149.66382,0.04226667,0.14494547,1395.7950483005532,3458.25788156428,1280.4762851037246,2965.5581712953476,6.310563252587699,52.57236733280763,0.00023317891,0.05336945,2487.0849609375,7472.021484375,0.3011878688802292,2.389861003381686,-0.5702602717301571,0.5536928102374075,0.05712890625,0.251953125,-3.1715827610140866e-16,1.0,-18.739016,16.145428,0.0,8.405845,3
0.0004550771,1.0,0.014557701,1.0,0.0,0.9464223246079609,7.5461216e-08,2585.3352,-327.34424,232.12885,0.03236318,0.4368649,512.0201504305552,1714.0632356478882,733.5033636303633,2102.4264028216453,7.7668875007887115,50.03762928835462,1.1141464e-05,0.0023723254,645.99609375,3725.244140625,0.18456185724594767,2.0987877560153887,-0.5983012560755017,0.6513291071372331,0.015625,0.1005859375,-5.195475396416523e-16,1.0,-12.502229,13.885718,0.0,14.3819475,3
0.0004335299,1.0,0.019663969,1.0,0.0,0.875287834875745,2.9752173e-11,1316.4307,-329.42694,234.05049,0.01925097,0.25646064,451.2218463171946,3442.3760221261264,618.8338264156373,3566.3866490317255,4.472999010557024,57.855706049652746,4.0320306e-06,0.030486014,861.328125,8397.94921875,0.12533551130748902,1.9312438933626046,-0.6289365682750944,0.6023746747523546,0.0107421875,0.14697265625,-2.159094484649869e-16,1.0,-27.54581,30.941298,0.0,12.861114,3
0.0013785223,1.0,0.023151044,1.0,0.0,0.7814768144523374,7.465818e-08,3318.291,-287.73712,195.07217,0.0776565,0.42443436,650.2389946079481,3202.2618052822945,788.2227031770192,3045.315165856993,6.593125371943227,53.15589562767475,2.7508471e-05,0.06016527,893.6279296875,6987.5244140625,0.4072929086072052,3.9075598535550435,-0.6010680878534918,0.4474497735500334,0.0302734375,0.23828125,-3.2440926086128787e-16,1.0,-20.900827,20.010593,0.0,15.390632,3
0.0010333234,1.0,0.029722894,1.0,0.0,0.7723074179122099,9.6996644e-08,737.89355,-347.8522,206.69302,0.030733565,0.2445291,810.9913796031974,5903.89528640683,1029.784855969313,4158.472896225743,6.411900644277769,60.38815311967299,0.00011939303,0.111390404,1173.5595703125,10034.47265625,0.15779249147422406,1.8887732346940536,-0.5220326501876119,0.512018976733088,0.0302734375,0.333984375,-3.880938414736666e-16,1.0,-22.423273,24.847164,0.0,11.441709,3
0.0003506591,1.0,0.016868297,1.0,0.0,0.9420093158306438,5.0715963e-11,1314.2244,-282.25098,201.26654,0.027136955,0.2394109,590.8620893550163,3860.9629364003104,895.4134985241714,2269.860646373566,3.835830605313756,55.96157481398122,1.3011298e-05,0.05387912,656.7626953125,5943.1640625,0.19751524105425244,1.4578898737318529,-0.6190174799412492,0.6133408598876388,0.015625,0.32177734375,-3.970092313561888e-16,1.0,-20.530186,21.415783,0.0,12.176485,3
0.0019910573,1.0,0.025707863,1.0,0.0,0.8390451789963507,1.6372983e-08,611.00836,-248.34851,173.08289,0.027553286,0.2061755,1075.6437683717202,5858.744121288977,1176.8882231361151,3127.178428359211,5.56772389418486,53.45758244790945,0.0002600127,0.21550211,1464.2578125,8710.1806640625,0.25126866724375035,2.3793991133863686,-0.5260869543999438,0.5332310785965684,0.03173828125,0.5478515625,-3.766458173205732e-16,1.0,-18.442627,20.016441,0.0,10.527201,3
0.0015059266,1.0,0.011784181,1.0,0.0,0.8855559386681122,2.0683068e-08,1467.1415,-284.18835,178.61371,0.050429847,0.275615,547.6780526067305,5383.311499529387,1117.026904050238,3544.6769914259944,5.657042270624312,51.34260515145235,2.6403939e-05,0.09655581,925.927734375,8602.5146484375,0.30078461770642506,3.4588380093635163,-0.6326503144423177,0.6766371466219424,0.0087890625,0.25146484375,-3.0863388091481023e-16,1.0,-28.691715,33.71724,0.0,12.245066,3
0.005174188,1.0,0.043148134,1.0,0.0,0.8064263405498894,9.9962046e-11,766.87476,-450.49036,208.99768,0.0019294403,0.24555267,243.40870844633199,5551.492883410065,512.5369272299731,3454.4842410794563,4.105451087101519,44.79594903988904,2.4575422e-06,0.20923969,269.1650390625,9237.744140625,0.020103103842557632,3.594386497390251,-0.22806296683847913,0.4014831967651842,0.01025390625,0.42138671875,-3.606622520711184e-16,1.0,-29.177223,58.49109,0.0,10.5065365,3
0.004360954,1.0,0.041817352,1.0,0.0,0.6991716443251571,2.8402319e-08,1292.8566,-242.87256,178.15161,0.029729826,0.2253471,802.9728272430158,4774.567775506297,1223.5700053486344,3294.084644034145,5.62435551177631,54.74313434458371,0.00010066051,0.13985577,1539.6240234375,9097.7783203125,0.28059293637028043,1.8053981922836484,-0.4219833165407185,0.36645522154867605,0.01708984375,0.3134765625,-3.7850461544618426e-16,1.0,-21.038816,18.763811,0.0,11.844887,3
0.0012705247,1.0,0.03932336,1.0,0.0,0.6595061230985552,1.597184e-09,369.87363,-322.93408,216.01804,0.019896496,0.15210408,749.5975986432096,2662.801578357529,1004.6039314411405,1667.1816688136926,6.498136798180969,49.35672841537116,3.926175e-05,0.0023934601,1356.591796875,4263.57421875,0.1629261433039293,1.4913384383653585,-0.4092823769897226,0.46555653948898035,0.03271484375,0.2265625,-3.739354448527531e-16,1.0,-14.413137,22.281624,0.0,9.037218,3
0.00020408242,1.0,0.013177118,1.0,0.0,0.8775907298372587,5.4960774e-09,586.23645,-428.00632,208.01553,0.0068348856,0.16824488,458.9488032115262,5243.611847599937,883.4513751465438,3356.8100959411786,3.9203968972152143,66.64952390175098,2.4344825e-05,0.10359829,484.4970703125,8365.6494140625,0.04813044885595304,1.417266735658402,-0.6430186033248906,0.5676744701340792,0.01123046875,0.3583984375,-3.907203612385951e-16,1.0,-24.61523,43.34264,0.0,10.113768,3
0.0010903144,1.0,0.033377167,1.0,0.0,0.7307002682279328,2.5713692e-10,682.976,-292.67722,162.39905,0.014202847,0.21851315,994.097882565115,4424.243430807075,1285.517510308593,2849.336263040545,4.64286547363184,63.648707969413245,2.7604428e-05,0.16640362,2153.3203125,7428.955078125,0.14394846539594477,2.3980707216491113,-0.4217807576060299,0.479066506028175,0.02197265625,0.34716796875,-3.619831149426527e-16,1.0,-21.652946,26.884312,0.0,10.191184,3
0.002587396,1.0,0.025877202,1.0,0.0,0.8838076010912514,1.0173986e-08,474.6779,-293.37347,185.34154,0.021458212,0.20137607,874.746134051494,5109.898924162603,1092.1302305062134,3530.711629580981,7.071510459021069,50.027517873411384,0.00018187561,0.15613127,1765.72265625,8527.1484375,0.17248068802540367,1.5242874811602878,-0.611674375832081,0.6059668471493008,0.0322265625,0.38818359375,-2.7548784756873045e-16,1.0,-17.244532,23.48888,0.0,9.774493,3
0.00058663596,1.0,0.0452437,1.0,0.0,0.8025425959630912,2.759977e-11,1305.4213,-255.7976,167.60033,0.039810475,0.24417259,1025.5035638058043,2933.5828069066984,1257.300307860936,2790.8399032169073,4.053986381611994,61.725379403035184,6.0974067e-05,0.039192192,1571.923828125,6642.9931640625,0.23785408265005584,1.5360240235356246,-0.37302967292226846,0.4472595714032647,0.0390625,0.12841796875,-3.4464236073908194e-16,1.0,-13.246628,21.18074,0.0,12.949117,3
0.0012347123,1.0,0.024868498,1.0,0.0,0.7765483812690839,1.481317e-06,2652.0461,-248.02094,151.28137,0.0547043,0.41157576,871.6719062903553,4876.634670978362,1559.9326570578162,3788.0118040626535,4.782448994775789,74.55915243790014,0.00017061541,0.154566,1367.3583984375,9140.8447265625,0.3499261176710302,4.029091296028799,-0.5088654272258286,0.5038779806345698,0.0107421875,0.30322265625,-3.229619602113178e-16,1.0,-23.64268,23.994184,0.0,14.267972,3
0.0003557359,1.0,0.010325999,1.0,0.0,0.9171601266300123,8.400385e-10,3114.72,-281.3299,198.0052,0.019076563,0.37181917,771.3517831741202,3421.3115322816716,906.2117037144612,2528.81693291051,3.7735131683092447,57.53219257881693,9.760493e-06,0.03259046,1259.6923828125,5986.23046875,0.15351890836323587,2.722321021916197,-0.6359234955161814,0.7028514090864088,0.0263671875,0.20556640625,-2.7488120559312807e-16,1.0,-13.887281,27.118752,0.0,14.866687,3
0.00047972088,1.0,0.017064454,1.0,0.0,0.7637275819870898,1.345299e-11,3241.7634,-428.7895,207.67737,0.006694998,0.34579918,303.73328966491715,6018.1851465177315,424.7533651745768,3796.184388575689,4.7794605859834505,51.641314403289044,4.583359e-07,0.30606937,387.59765625,9496.142578125,0.03281929848825811,5.051633325611445,-0.5071347374469048,0.5297667134865194,0.00927734375,0.48095703125,-3.7146297717974296e-16,1.0,-47.63754,50.412865,0.0,15.3437395,3
0.00028736517,1.0,0.014587441,1.0,0.0,0.7981742132840335,3.8820573e-09,356.0365,-382.27432,162.17957,0.009381758,0.12195259,608.1562384749251,5974.003923386809,1229.7723957569658,3463.9618349432653,2.383342099434857,60.5129450813189,3.0482151e-05,0.11651154,925.927734375,8796.3134765625,0.06437080966672241,0.9360298394132613,-0.5408886419609193,0.43409455471024105,0.01513671875,0.28369140625,-2.5620070347280096e-16,1.0,-24.195229,28.80868,0.0,8.704663,3
0.0013814953,1.0,0.05427828,1.0,0.0,0.7170545288218929,4.7342673e-06,2192.0005,-142.47299,154.51065,0.089398585,0.3906345,1135.5803376764184,5698.779318287768,1747.7773752413268,3638.3214052433514,3.413097147207062,45.35607749613274,0.0007462702,0.2231673,2250.2197265625,9248.5107421875,1.0322004347309919,5.2276148713238095,-0.3418241590261464,0.4188328012824056,0.0185546875,0.4072265625,-2.9889230813681816e-16,1.0,-18.5274,21.728237,0.0,14.516512,3
0.0016070771,1.0,0.09942993,1.0,6.71109484052947e-05,0.6202433962797255,1.0934098e-07,2383.8174,-162.10495,147.03198,0.07570683,0.3961822,1155.21980562667,5950.56721249264,1703.7114818953535,3600.222373544195,3.431687788643467,52.153935582313444,0.00048496557,0.21913217,2260.986328125,9054.7119140625,0.6952680947979916,5.202417901452719,-0.3229763396084314,0.2702825759721905,0.02490234375,0.47802734375,-3.3543557401423087e-16,1.0,-20.02151,24.10605,0.0,14.208578,3
0.0014712169,1.0,0.023440631,1.0,0.0,0.7067005982995882,1.4756962e-08,1688.8492,-495.45398,161.64757,0.0026160926,0.29580662,908.1386537476802,6379.604140599238,790.3890969524446,3733.4422486267317,3.5532380050038306,53.23970289773349,8.259697e-05,0.22804032,1711.8896484375,9657.6416015625,0.020159172055612472,4.23904131697042,-0.3982738070189958,0.38977753161075257,0.01904296875,0.611328125,-2.9502351842289894e-16,1.0,-23.472404,40.444355,0.0,13.613257,3
0.00032329565,1.0,0.015643204,1.0,0.0,0.8009023908512503,2.7548924e-07,1575.57,-282.64807,185.94534,0.032047514,0.28629863,865.3931580265012,6286.412418858263,1276.2904989312922,4120.4127333685765,6.787276989803265,54.3755555295581,0.00012325606,0.24005531,1518.0908203125,9948.33984375,0.2569854613433078,2.6863079677410022,-0.4857427719980482,0.5836414704099293,0.0244140625,0.5166015625,-3.2563078367985265e-16,1.0,-26.22922,26.292677,0.0,12.439926,3
0.0020536033,1.0,0.03504121,1.0,0.0,0.6614086305064559,1.9665302e-07,948.4209,-214.74371,143.3888,0.05637924,0.32055947,1382.859004021364,4712.045468985821,1592.4722751796626,3342.735483243231,5.438084254062773,56.85097618762788,0.00028870022,0.27398643,2906.982421875,8484.08203125,0.4245773706486334,4.634678827994898,-0.321761188298189,0.3646042160689828,0.025390625,0.2841796875,-4.2028563835470024e-16,1.0,-28.619955,30.434618,0.0,11.40654,3
0.00011920716,1.0,0.026377983,1.0,0.0,0.8105120276902456,1.6134886e-07,1197.909,-272.08325,143.00131,0.023249878,0.26218492,1254.3274712364855,4385.958562923214,1197.7175931748823,3163.318022498223,4.899048554155764,56.31548521482879,0.000105460684,0.18041426,1281.2255859375,7934.9853515625,0.1902205767957798,2.352628621998718,-0.574747696361877,0.5907378364354369,0.02734375,0.23974609375,-3.205714964443097e-16,1.0,-18.55889,26.29444,0.0,12.506283,3
